Noise,True_V,Primary_V,Winner,Rg_meas,Yg100,Yg210,Ym210,V_all
-597.0505701832946,0.003999999999999999,-0.049618824642001416,Nearest_Fallback,5.110498279100326,271.59241351186085,-3979.9947434283513,4198.235632997436,[-0.049618824642001416]
-597.0505701832946,0.004642958796619732,,Nearest_Fallback,5.184469878771569,751.7539872351234,971.6481481442288,11596.30335018351,[nan]
-597.0505701832946,0.005333814331877817,,Nearest_Fallback,5.138068768390939,123.09166135682965,-10279.642149690888,5520.163078766778,[nan]
-597.0505701832946,0.006072566605774254,0.02226857337422271,Unique_Solution,5.218212388326921,565.5967382175093,10.766293764626917,8361.102135958618,[0.02226857337422271]
-597.0505701832946,0.006859215618309043,0.06383880749213312,Consensus_Selection,5.281430196131138,631.2015923224905,220.49056035907077,4806.527505263774,"[0.06383880749213312, 0.26051319157907]"
-597.0505701832946,0.007693761369482185,0.21835823996203305,Nearest_Fallback,5.301983877230713,656.9837133877071,483.44106578442563,6230.35462420038,[0.21835823996203305]
-597.0505701832946,0.008576203859293679,-0.04342454803759871,Nearest_Fallback,5.336575196153638,299.03130763980784,-3851.589538489631,6371.886300511927,[-0.04342454803759871]
-597.0505701832946,0.009506543087743522,,Nearest_Fallback,5.370089067169233,717.9368700210043,480.7541126709618,-5837.784351994502,[nan]
-597.0505701832946,0.010484779054831722,,Nearest_Fallback,5.368356616396887,958.4587285616362,1321.7150221176403,3591.284877799927,[nan]
-597.0505701832946,0.01151091176055827,-0.02558007673213259,Nearest_Fallback,5.405475594282673,377.00904382593916,-2168.7386553889905,4400.786922212999,[-0.02558007673213259]
-597.0505701832946,0.012584941204923174,,Nearest_Fallback,5.409090608116525,761.6387741892636,1122.1368944963747,3420.457548906634,[nan]
-597.0505701832946,0.01370686738792643,-0.004254691211942924,Nearest_Fallback,5.490458658566745,470.2027138728169,-560.0695823806731,3898.2506859168866,[-0.004254691211942924]
-597.0505701832946,0.014876690309568036,,Nearest_Fallback,5.51502521095812,245.2413902635978,-4448.434534643973,86745.11889376522,[nan]
-597.0505701832946,0.01609440996984799,0.06163930261569064,Consensus_Selection,5.534240890923684,629.6419636717968,283.78783652770306,4892.549517866064,"[0.06163930261569064, 0.2707076049235117]"
-597.0505701832946,0.017360026368766306,-0.017289745044156618,Nearest_Fallback,5.574668881334741,413.488209918984,-1538.8987967109495,3824.1937786562144,[-0.017289745044156618]
-597.0505701832946,0.018673539506322973,,Nearest_Fallback,5.607448378239582,45.820413718052286,-38671.62731226836,3750.9998881604092,[nan]
-597.0505701832946,0.02003494938251798,-0.03623835929236803,Nearest_Fallback,5.644769094645978,330.94831013743897,-2797.562330547532,4074.482732563359,[-0.03623835929236803]
-597.0505701832946,0.02144425599735135,,Nearest_Fallback,5.711306396307555,684.7551966409759,157.41768819448396,3120.4853366957054,[nan]
-597.0505701832946,0.022901459350823064,0.03532627513285337,Unique_Solution,5.716051504018755,595.5482796715007,227.54464690769,1009.0207680992728,[0.03532627513285337]
-597.0505701832946,0.024406559442933143,0.028506803497820025,Unique_Solution,5.77973946021976,580.59441524428,-87.81470425260768,3554.7494879153023,[0.028506803497820025]
-597.0505701832946,0.025959556273681562,-0.030256669056678193,Nearest_Fallback,5.8099216844889305,357.3479887690691,-2000.2066866827636,6616.785926678688,[-0.030256669056678193]
-597.0505701832946,0.02756044984306834,0.008545362521903884,Unique_Solution,5.874762290371406,523.7933100100923,-186.28260072768015,-4274.444255229138,[0.008545362521903884]
-597.0505701832946,0.029209240151093475,0.06566155590381892,Consensus_Selection,5.935764372818019,634.0224335612086,150.92332488726996,204.62815971993936,"[0.06566155590381892, 0.25201440027676497]"
-597.0505701832946,0.030905927197756953,0.007860442240020369,Unique_Solution,5.983567838932406,521.358924719147,-347.92009718123734,4804.233247967574,[0.007860442240020369]
-597.0505701832946,0.03265051098305878,,Nearest_Fallback,6.054921158059239,772.5200635194302,820.7770555258915,3292.3909112358697,[nan]
-597.0505701832946,0.03444299150699897,0.0005305925000572472,Nearest_Fallback,6.093148391163103,492.1852908228968,-649.8682052042127,3561.514315037666,[0.0005305925000572472]
-597.0505701832946,0.0362833687695775,0.04307341991928661,Unique_Solution,6.174863614126798,608.4549209618261,-50.265149939033925,9346.320794661875,[0.04307341991928661]
-597.0505701832946,0.0381716427707944,,Nearest_Fallback,6.207236513241131,733.6902201403151,609.0317275331718,5775.360053095975,[nan]
-597.0505701832946,0.04010781351064963,0.18343347885210484,Nearest_Fallback,6.27759002239022,662.149495573257,5.135633644767746,2777.247305052295,[0.18343347885210484]
-597.0505701832946,0.04209188098914323,0.018658220919383284,Unique_Solution,6.325564683578093,557.1919221271278,-258.6925629478317,4923.905430531772,[0.018658220919383284]
-597.0505701832946,0.044123845206275186,-0.026887634549712654,Nearest_Fallback,6.3865236820374145,373.1039425028537,-2107.82803583913,5661.83130666388,[-0.026887634549712654]
-597.0505701832946,0.04620370616204548,0.003909367579661934,Unique_Solution,6.438477979503856,507.2907881431115,-715.116952888223,4339.046677088045,[0.003909367579661934]
-597.0505701832946,0.04833146385645412,,Nearest_Fallback,6.521458356680161,746.6555625407607,511.9765081646216,5599.2566564706185,[nan]
-597.0505701832946,0.050507118289501135,0.022891904994650134,Unique_Solution,6.591829604141776,569.3697715758145,-348.5872855633954,3462.7215120272144,[0.022891904994650134]
-597.0505701832946,0.05273066946118648,0.007547455622790088,Unique_Solution,6.657346438506972,520.9564056675855,-498.3401218094074,4700.005185965332,[0.007547455622790088]
-597.0505701832946,0.05500211737151018,0.009433095253843062,Unique_Solution,6.719804634958672,527.9517482893671,-869.1601777916808,5205.79091689353,[0.009433095253843062]
-597.0505701832946,0.05732146202047223,0.15980036798103842,Nearest_Fallback,6.78503471217354,657.2593833323803,54.21747739046653,6130.9815395369615,[0.15980036798103842]
-597.0505701832946,0.05968870340807267,-0.0024138443209100763,Nearest_Fallback,6.859695649217753,480.74541447649165,-958.4283522571836,3370.384544603045,[-0.0024138443209100763]
-597.0505701832946,0.06210384153431142,0.01313024540519369,Unique_Solution,6.9348614405543305,541.8372730490742,-335.4215570734648,3984.4057610616483,[0.01313024540519369]
-597.0505701832946,0.06456687639918854,,Nearest_Fallback,6.999580724256259,782.5534847971851,410.46093498498095,3830.793370682197,[nan]
-597.0505701832946,0.067077808002704,0.008764014164106501,Unique_Solution,7.073599046844262,526.8357804481484,-802.9986206043064,4823.9070905654135,[0.008764014164106501]
-597.0505701832946,0.06963663634485784,,Nearest_Fallback,7.151948764508237,684.7691107047674,295.12025009745366,8973.886832658347,[nan]
-597.0505701832946,0.07224336142565002,,Nearest_Fallback,7.227785196118493,697.6205011707775,214.43058029679824,4515.685402007281,[nan]
-597.0505701832946,0.07489798324508051,0.25063973161265574,Consensus_Selection,7.288468822751379,637.138020011862,-183.6778392572241,2434.4898551900696,"[0.25063973161265574, 0.06685763293292171]"
-597.0505701832946,0.07760050180314944,,Nearest_Fallback,7.3775788227471315,863.1098677045858,684.4951925125075,3187.2985337409727,[nan]
-597.0505701832946,0.08035091709985664,0.005762104531002382,Unique_Solution,7.434806026005528,516.7454550557427,-976.6722412125346,4344.3010998007385,[0.005762104531002382]
-597.0505701832946,0.0831492291352022,,Nearest_Fallback,7.526688787348264,786.9515505039622,415.71961564590464,4049.6269024628104,[nan]
-597.0505701832946,0.08599543790918614,0.13779686095814062,Consensus_Selection,7.606646574040867,655.6460821824363,-172.3823496722128,4279.052919959416,"[0.13779686095814062, 0.1326511934824793]"
-597.0505701832946,0.08888954342180844,0.016107739288887746,Unique_Solution,7.693445118999955,551.945007526187,-621.3730117144236,3624.1267096604374,[0.016107739288887746]
-597.0505701832946,0.09183154567306907,,Nearest_Fallback,7.776727635288207,734.6713311739444,372.001104096694,3765.771821662919,[nan]
-597.0505701832946,0.09482144466296805,0.03412218843859013,Unique_Solution,7.859913770520209,596.5234792582565,-307.86331788170963,3494.125110236432,[0.03412218843859013]
-597.0505701832946,0.0978592403915054,,Nearest_Fallback,7.947266523797814,725.3524752176269,281.5277728402588,2745.7368383481194,[nan]
-597.0505701832946,0.10094493285868106,0.02544640341846116,Unique_Solution,8.030664330740947,577.5442595217518,-423.18004532058825,2733.714878744651,[0.02544640341846116]
-597.0505701832946,0.10407852206449512,0.028049095418193202,Unique_Solution,8.128152826134441,583.5224757472286,-410.85018715528145,3896.4216998980683,[0.028049095418193202]
-597.0505701832946,0.10726000800894753,,Nearest_Fallback,8.209682815187819,710.5124431688321,286.4089561366025,3096.3480400506296,[nan]
-597.0505701832946,0.11048939069203828,,Nearest_Fallback,8.313279024999726,700.6193416137329,44.5561694002368,689.7623014875495,[nan]
-597.0505701832946,0.1137666701137674,0.22976593474151089,Consensus_Selection,8.386357417735384,643.9408370582806,-146.55010475808464,3668.115661178759,"[0.22976593474151089, 0.07558231424310101]"
-597.0505701832946,0.11709184627413487,,Nearest_Fallback,8.493533518731747,737.1087628931995,287.68642086763776,4894.804689239668,[nan]
-597.0505701832946,0.12046491917314069,,Nearest_Fallback,8.580747852847006,737.1415211628081,162.939306021952,3395.8290766914483,[nan]
-597.0505701832946,0.12388588881078477,0.04577042770314774,Unique_Solution,8.679564945148453,617.3483220131449,-304.78876050392756,3901.354327615636,[0.04577042770314774]
-597.0505701832946,0.12735475518706738,,Nearest_Fallback,8.778013755324876,728.9361751377011,254.33917627250898,1069.0706644608501,[nan]
-597.0505701832946,0.13087151830198818,,Nearest_Fallback,8.871462598316516,725.7792299001892,300.5566128774592,2289.9313366180713,[nan]
-597.0505701832946,0.1344361781555474,0.03807346168331709,Unique_Solution,8.972815921426342,605.2903330371015,-451.8757601059139,-1258.4217535670805,[0.03807346168331709]
-597.0505701832946,0.13804873474774498,0.19874142410013867,Consensus_Selection,9.065174229666132,651.5264013023111,-198.36726510378114,3209.357567768582,"[0.19874142410013867, 0.08630809584894075]"
-597.0505701832946,0.1417091880785809,0.042279782606232566,Unique_Solution,9.173468305264295,612.3514817638738,-307.06751612521686,3180.940082226657,[0.042279782606232566]
-597.0505701832946,0.1454175381480552,0.06702688156731541,Consensus_Selection,9.270051192190596,641.0761205942945,-47.74481694376138,7965.363014318569,"[0.06702688156731541, 0.2559687779652925]"
-597.0505701832946,0.14917378495616782,0.29418172114381014,Consensus_Selection,9.371710016386047,633.8391841790964,-142.69118491395233,4076.89727070837,"[0.29418172114381014, 0.05946454005314706]"
-597.0505701832946,0.1529779285029188,0.28417791938421877,Consensus_Selection,9.471120457634822,636.0750861031013,-172.3557605958388,696.4374891804556,"[0.28417791938421877, 0.061535014952547436]"
-597.0505701832946,0.15682996878830807,0.2518328112923548,Consensus_Selection,9.579041030217342,642.7508383295128,-205.93626939244615,3007.513267129854,"[0.2518328112923548, 0.06858703752617959]"
-597.0505701832946,0.16072990581233576,0.2131630229404786,Consensus_Selection,9.693049829479513,650.5587994689059,-99.73952485924988,3935.6491781048517,"[0.2131630229404786, 0.08164811885290865]"
-597.0505701832946,0.1646777395750018,,Nearest_Fallback,9.793134834303572,706.5399795305583,137.6394647286066,4849.70545963773,[nan]
-597.0505701832946,0.1686734700763062,0.2791449251323952,Consensus_Selection,9.914270850552391,638.3463477745464,-182.40969561938812,3470.9141730897204,"[0.2791449251323952, 0.06268680925226723]"
-597.0505701832946,0.17271709731624887,,Nearest_Fallback,10.01790719834434,688.8983758226877,70.47240365711589,-398.49281498062976,[nan]
-597.0505701832946,0.17680862129483005,0.22518806626446836,Consensus_Selection,10.135431114999564,649.5963874195334,-69.2798127599044,2937.722749012434,"[0.22518806626446836, 0.07828132273321174]"
-597.0505701832946,0.1809480420120495,0.09474913033734345,Nearest_Fallback,10.248386337295582,668.859324664939,-54.434208607292206,6137.371275628931,[0.09474913033734345]
-597.0505701832946,0.1851353594679072,0.29384465415175115,Consensus_Selection,10.357384347025588,636.7508972926566,-166.94224664599628,1721.6092579597696,"[0.29384465415175115, 0.06001206728949502]"
-597.0505701832946,0.1893705736624034,0.13377780552582985,Nearest_Fallback,10.47268548291145,665.8003913318762,-14.885444572654226,2824.5607923915654,[0.13377780552582985]
-597.0505701832946,0.1936536845955379,,Nearest_Fallback,10.606748571317267,708.410826122701,105.75997135844213,-2133.892160042976,[nan]
-597.0505701832946,0.19798469226731075,0.20561970440274002,Consensus_Selection,10.715981526043407,654.9366475327475,-141.70779770309073,5273.750581903041,"[0.20561970440274002, 0.08594341702766968]"
-597.0505701832946,0.20236359667772197,0.25200289962425537,Consensus_Selection,10.837747500585841,646.4632708903728,-145.12421135701942,-7718.960470997299,"[0.25200289962425537, 0.07076982863659127]"
-597.0505701832946,0.20679039782677155,0.26750672029978,Consensus_Selection,10.9595484630198,643.7676605899442,-135.06226837057588,5097.03147707183,"[0.26750672029978, 0.06564573920597067]"
-597.0505701832946,0.21126509571445948,0.10455083625977127,Consensus_Selection,11.090031066547443,661.7318030842308,-28.200139973409346,711.7877563516264,"[0.10455083625977127, 0.1694730316361076]"
-597.0505701832946,0.21578769034078563,0.22521895246842885,Consensus_Selection,11.226652036546028,652.8957912845045,-98.29004442920954,35570.42099693248,"[0.22521895246842885, 0.08004936001325048]"
-597.0505701832946,0.22035818170575036,0.3524186054752543,Consensus_Selection,11.306486512514239,628.8574791726558,-228.18970924783898,5378.752050405071,"[0.3524186054752543, 0.050293986568680595]"
-597.0505701832946,0.22497656980935324,0.2541661584948177,Consensus_Selection,11.43673244018086,647.8945929527428,-102.34436801026425,2365.1568170485975,"[0.2541661584948177, 0.07029096837092084]"
-597.0505701832946,0.22964285465159456,0.08545965320787914,Consensus_Selection,11.566924386811658,657.033540760211,-42.41535012444757,14759.475750541507,"[0.08545965320787914, 0.20853578353726482]"
-597.0505701832946,0.23435703623247425,0.07932264431991293,Consensus_Selection,11.702227748957746,653.9254609706894,-54.389672301882904,1938.5798794874347,"[0.07932264431991293, 0.22766894392066955]"
-597.0505701832946,0.23911911455199228,0.3118125728841477,Consensus_Selection,11.836657370662051,637.8622123413058,-110.73318985170744,1936.4263767716507,"[0.3118125728841477, 0.05826490231687668]"
-597.0505701832946,0.24392908961014867,0.11078228085307351,Consensus_Selection,11.975464327867405,665.3742021859287,-11.331915015271496,2738.1733253455773,"[0.11078228085307351, 0.16038746588781835]"
-597.0505701832946,0.24878696140694342,0.1357015897000479,Nearest_Fallback,12.108939820414617,667.8153158293723,5.267704554941299,-2981.789255018014,[0.1357015897000479]
-597.0505701832946,0.2536927299423765,0.03885838825520285,Unique_Solution,12.244280234336705,613.831565119225,-241.9259851737772,2677.5328596030113,[0.03885838825520285]
-597.0505701832946,0.25864639521644783,0.3296051279181302,Consensus_Selection,12.387257689061077,636.2611556752237,-165.8160185872543,1650.5247225893563,"[0.3296051279181302, 0.0554101807862158]"
-597.0505701832946,0.2636479572291576,0.11845627999782216,Nearest_Fallback,12.531273193919324,671.2655618770974,11.872881175115772,2716.5994174561147,[0.11845627999782216]
-597.0505701832946,0.2686974159805058,0.06686294860077581,Consensus_Selection,12.685444698404705,648.7110332727663,-63.85031843552674,-34262.665795514986,"[0.06686294860077581, 0.2709790629237833]"
-597.0505701832946,0.2737947714704923,0.2148621154362935,Consensus_Selection,12.82625552466418,660.0849291548515,-56.8736932254749,1502.306405131861,"[0.2148621154362935, 0.08458607505051743]"
-597.0505701832946,0.278940023699117,0.3160245643565725,Consensus_Selection,12.976348269351782,640.8762016687742,-85.85124406937202,6782.846296484401,"[0.3160245643565725, 0.05830216391305247]"
-597.0505701832946,0.28413317266638033,0.3163672799837541,Consensus_Selection,13.131127138308093,641.3458430745242,-98.63689143249306,4441.094813705408,"[0.3163672799837541, 0.058281485494541346]"
-597.0505701832946,0.2893742183722819,0.32291500396159406,Consensus_Selection,13.279574065249578,640.6014385159751,-107.2767895321165,-17319.008221761622,"[0.32291500396159406, 0.057136223578500164]"
-597.0505701832946,0.2946631608168217,0.3172673845841663,Consensus_Selection,13.436194709015199,642.2242197310179,-113.84099212254661,2213.658675112152,"[0.3172673845841663, 0.058277852844442694]"
-597.0505701832946,0.29999999999999993,0.04231305961106565,Unique_Solution,13.590486524545446,622.6021917571296,-191.22074861880287,2233.413548503972,[0.04231305961106565]
-1888.0396800814256,0.003999999999999999,0.006354726815413523,Unique_Solution,5.16017198212745,514.2139412277742,-196.25076189980584,4370.7874693040885,[0.006354726815413523]
-1888.0396800814256,0.004642958796619732,-0.035779732911142045,Nearest_Fallback,5.153418814147043,332.04793933761704,-1914.5313792702168,4193.919068938112,[-0.035779732911142045]
-1888.0396800814256,0.005333814331877817,-0.04244148585687536,Nearest_Fallback,5.1526412558999946,302.9828051078492,-2310.610844964324,3810.2133621960947,[-0.04244148585687536]
-1888.0396800814256,0.006072566605774254,0.021402129534027144,Unique_Solution,5.233886689776081,563.5859471471615,-42.563604781610216,5087.044982467591,[0.021402129534027144]
-1888.0396800814256,0.006859215618309043,0.06310224319862287,Consensus_Selection,5.211237838036899,630.3441540615852,748.7300330079422,4773.547138209857,"[0.06310224319862287, 0.26427026672228326]"
-1888.0396800814256,0.007693761369482185,0.006513725744773084,Unique_Solution,5.247642731744112,514.97929997578,-123.52389693943006,2055.675687794237,[0.006513725744773084]
-1888.0396800814256,0.008576203859293679,0.04963503996397078,Consensus_Selection,5.273720832480235,617.0212199893415,616.7044071158845,4484.906241780693,"[0.04963503996397078, 0.33609517926940474]"
-1888.0396800814256,0.009506543087743522,0.021718529193218733,Unique_Solution,5.326660204200227,564.4083413874876,190.6453734420046,5866.999259065583,[0.021718529193218733]
-1888.0396800814256,0.010484779054831722,-0.004469548604376039,Nearest_Fallback,5.353682030902299,469.01445929348995,-522.9931134214729,8368.28696188186,[-0.004469548604376039]
-1888.0396800814256,0.01151091176055827,,Nearest_Fallback,5.3752340933477845,674.9014213376681,601.9164389870858,9552.50702499626,[nan]
-1888.0396800814256,0.012584941204923174,0.06608870550354078,Consensus_Selection,5.420053551469597,633.651702700892,431.84857972227377,5012.012972405118,"[0.06608870550354078, 0.2492373231953338]"
-1888.0396800814256,0.01370686738792643,0.21899983468750264,Nearest_Fallback,5.4659372188321385,658.7417399442221,504.9375831094917,-179269.9855392847,[0.21899983468750264]
-1888.0396800814256,0.014876690309568036,0.06235092452312252,Consensus_Selection,5.503553923289435,630.2811007998567,368.5823498014139,-1431.5561272164152,"[0.06235092452312252, 0.2671401236948862]"
-1888.0396800814256,0.01609440996984799,0.08310945439708838,Consensus_Selection,5.562421439837226,643.86926672763,120.71020205121893,3730.429226525712,"[0.08310945439708838, 0.19755928864380323]"
-1888.0396800814256,0.017360026368766306,0.0550497170674199,Consensus_Selection,5.577034254782475,623.0191062996939,158.97634724919186,1923.768920134284,"[0.0550497170674199, 0.30542619748156635]"
-1888.0396800814256,0.018673539506322973,0.027576239705036112,Unique_Solution,5.604368342908514,578.1340708707397,15.285825428765184,3962.6020294555774,[0.027576239705036112]
-1888.0396800814256,0.02003494938251798,0.024758896427710918,Unique_Solution,5.656187849810181,571.6562909005515,-43.96006260293745,4378.846420107164,[0.024758896427710918]
-1888.0396800814256,0.02144425599735135,0.044227417758869556,Unique_Solution,5.7247396874932805,609.6633890622355,48.40692342543283,-8934.66664614193,[0.044227417758869556]
-1888.0396800814256,0.022901459350823064,0.013141918846967216,Unique_Solution,5.742599107626777,539.3242018095814,-348.7243242013071,4206.634024538609,[0.013141918846967216]
-1888.0396800814256,0.024406559442933143,,Nearest_Fallback,5.7990941509577665,673.2950172297482,360.8015329720039,2926.550735019961,[nan]
-1888.0396800814256,0.025959556273681562,-0.004296664054004071,Nearest_Fallback,5.8478807342539225,470.6751928714716,-722.3698779082806,5607.803646094081,[-0.004296664054004071]
-1888.0396800814256,0.02756044984306834,,Nearest_Fallback,5.889263564853131,802.1740199533432,741.1144018620661,-638.6509523799652,[nan]
-1888.0396800814256,0.029209240151093475,,Nearest_Fallback,5.951302365106588,679.7202896956566,307.7139225850655,3247.393097443661,[nan]
-1888.0396800814256,0.030905927197756953,-0.00032705811545894695,Nearest_Fallback,5.98948748238131,488.2534181751395,-875.8106237216118,3693.3699071085503,[-0.00032705811545894695]
-1888.0396800814256,0.03265051098305878,0.17186733768371676,Nearest_Fallback,6.04642018995881,663.5428811635841,209.21732791519617,4338.975021975241,[0.17186733768371676]
-1888.0396800814256,0.03444299150699897,,Nearest_Fallback,6.1038469383597596,686.2987238373664,433.06596119163663,3119.3866527198347,[nan]
-1888.0396800814256,0.0362833687695775,,Nearest_Fallback,6.159946796250855,672.1242756029225,115.44315611668387,6676.665957419146,[nan]
-1888.0396800814256,0.0381716427707944,,Nearest_Fallback,6.21175714735159,727.9018445987782,542.056011728377,4539.880450037051,[nan]
-1888.0396800814256,0.04010781351064963,0.038177932914732635,Unique_Solution,6.275479190213891,600.2474040337006,-27.98862950086322,4361.38531395955,[0.038177932914732635]
-1888.0396800814256,0.04209188098914323,0.058180453922758744,Consensus_Selection,6.327994892123839,627.3520068835751,-78.41086421140974,9498.860179606903,"[0.058180453922758744, 0.29022002191923313]"
-1888.0396800814256,0.044123845206275186,-0.008992094057980767,Nearest_Fallback,6.3919098161937375,451.18798165850376,-1151.049717875747,3137.049875040466,[-0.008992094057980767]
