Noise,True_V,Primary_V,Winner,Rg_meas,Yg100,Yg210,Ym210,V_all
-1888.0396800814256,0.04620370616204548,0.0478312659628982,Unique_Solution,6.450635988688467,616.2050650443747,-21.23621948046607,2729.985094076543,[0.0478312659628982]
-1888.0396800814256,0.04833146385645412,0.038986722376889736,Unique_Solution,6.520211537272562,601.7214163227841,-356.6086751909216,3969.1999584198647,[0.038986722376889736]
-1888.0396800814256,0.050507118289501135,,Nearest_Fallback,6.574660493846338,766.9705761416985,505.53972340690416,4602.8529265071,[nan]
-1888.0396800814256,0.05273066946118648,0.16701250548874758,Nearest_Fallback,6.645106922799807,657.4285174295849,164.566919114908,5357.673433688111,[0.16701250548874758]
-1888.0396800814256,0.05500211737151018,,Nearest_Fallback,6.712803955724256,706.9989854166039,392.9483529790128,9603.778707801011,[nan]
-1888.0396800814256,0.05732146202047223,0.029115239906587802,Unique_Solution,6.783622315895972,584.1951068303375,-249.57346108243863,-3766.6777946732595,[0.029115239906587802]
-1888.0396800814256,0.05968870340807267,0.05907305110469857,Nearest_Fallback,6.849335486073298,668.4771960468133,50.78769406506461,657.9266167963242,[0.05907305110469857]
-1888.0396800814256,0.06210384153431142,0.03595643542624677,Unique_Solution,6.921958185314518,597.5932308171847,-190.71731837980082,2708.5842195860737,[0.03595643542624677]
-1888.0396800814256,0.06456687639918854,,Nearest_Fallback,6.9935586069256175,703.3123464165404,286.1357376413509,3517.0757099569714,[nan]
-1888.0396800814256,0.067077808002704,,Nearest_Fallback,7.070251846777672,766.4139384236369,524.4663656855605,166808.18499672157,[nan]
-1888.0396800814256,0.06963663634485784,,Nearest_Fallback,7.138918583441177,767.3249397549112,460.199945762075,485.40456160901874,[nan]
-1888.0396800814256,0.07224336142565002,,Nearest_Fallback,7.220226525184728,737.7532020332463,298.6253798730606,3116.8694813800034,[nan]
-1888.0396800814256,0.07489798324508051,0.013797852781198088,Unique_Solution,7.299471011940846,544.3243886983332,-694.8710281337301,3421.934744119232,[0.013797852781198088]
-1888.0396800814256,0.07760050180314944,0.29220757641379236,Consensus_Selection,7.3752617502598286,629.2012650198751,-134.83529539550307,5704.902381244733,"[0.29220757641379236, 0.058806138824226785]"
-1888.0396800814256,0.08035091709985664,0.0430009318159463,Unique_Solution,7.456512611802242,610.6651294702218,-157.7684037218831,4065.5758261730894,[0.0430009318159463]
-1888.0396800814256,0.0831492291352022,,Nearest_Fallback,7.537223409239557,682.7699172866052,61.53103071046518,4202.0073874006475,[nan]
-1888.0396800814256,0.08599543790918614,0.31443927778904474,Consensus_Selection,7.617706849681762,625.4966093452496,-171.2246158658003,3964.7530270810576,"[0.31443927778904474, 0.05439886746452979]"
-1888.0396800814256,0.08888954342180844,,Nearest_Fallback,7.694925690719084,697.8027646003633,121.16650098802249,-1411.1448003239257,[nan]
-1888.0396800814256,0.09183154567306907,0.03572419097654181,Unique_Solution,7.769093254090884,599.5623286087571,-381.62755898867175,1878.3226913859737,[0.03572419097654181]
-1888.0396800814256,0.09482144466296805,,Nearest_Fallback,7.858923517880428,710.0135566360816,216.04090634915408,3124.2336629309516,[nan]
-1888.0396800814256,0.0978592403915054,0.13679196055096662,Nearest_Fallback,7.947821403397677,658.3110337582707,-87.34711503115598,4708.452588740583,[0.13679196055096662]
-1888.0396800814256,0.10094493285868106,0.2681304512624271,Consensus_Selection,8.041100698244232,635.4744513800098,-213.56758112601926,4690.774189421378,"[0.2681304512624271, 0.06326642810989869]"
-1888.0396800814256,0.10407852206449512,,Nearest_Fallback,8.124214699354832,695.5804287459016,158.57157664460792,3531.7597475251464,[nan]
-1888.0396800814256,0.10726000800894753,0.04212607163775859,Unique_Solution,8.208554396773538,610.6061232041112,-202.9195393451301,41556.34287461342,[0.04212607163775859]
-1888.0396800814256,0.11048939069203828,0.15425544276711595,Consensus_Selection,8.308055767894627,655.8256093092156,-73.67747321742067,2332.9613952517093,"[0.15425544276711595, 0.10825352625706423]"
-1888.0396800814256,0.1137666701137674,0.13646756130410084,Nearest_Fallback,8.393351767201068,659.1865349726569,-99.84073245902022,2104.4905421167064,[0.13646756130410084]
-1888.0396800814256,0.11709184627413487,0.02638446054771056,Unique_Solution,8.493287880009937,579.8876033283975,-402.05060973412225,4593.964269508669,[0.02638446054771056]
-1888.0396800814256,0.12046491917314069,,Nearest_Fallback,8.57896870083351,682.9223318391693,62.56346303770458,5019.924375317731,[nan]
-1888.0396800814256,0.12388588881078477,,Nearest_Fallback,8.67750898436185,680.098292426578,28.156122877138703,3261.6877098542395,[nan]
-1888.0396800814256,0.12735475518706738,,Nearest_Fallback,8.780519515036323,674.5706307390902,7.9541984764847875,4685.772155842238,[nan]
-1888.0396800814256,0.13087151830198818,0.2066307677936857,Consensus_Selection,8.866429832039826,649.5183472716092,-114.08965062043671,3385.4247576743032,"[0.2066307677936857, 0.08352483826489539]"
-1888.0396800814256,0.1344361781555474,,Nearest_Fallback,8.965499785594773,685.5369903501461,84.05106635224064,1759.7577951205778,[nan]
-1888.0396800814256,0.13804873474774498,,Nearest_Fallback,9.063427377041082,706.4427552056788,173.93279911345502,4489.931185915227,[nan]
-1888.0396800814256,0.1417091880785809,0.2277834239390508,Consensus_Selection,9.167394536650598,646.3602177152117,-123.430646625087,4174.921755342978,"[0.2277834239390508, 0.0767394133360005]"
-1888.0396800814256,0.1454175381480552,,Nearest_Fallback,9.266072306224137,710.2705307882594,173.6813723737924,2543.159795895968,[nan]
-1888.0396800814256,0.14917378495616782,,Nearest_Fallback,9.375471901008826,685.0718143309372,45.91669509191032,2621.385798311045,[nan]
-1888.0396800814256,0.1529779285029188,,Nearest_Fallback,9.479873041140712,706.9754141916859,123.0326802244144,15334.907157978978,[nan]
-1888.0396800814256,0.15682996878830807,0.262724512804438,Consensus_Selection,9.579248654892293,640.5885830452578,-134.02950813039354,3808.7905881414163,"[0.262724512804438, 0.06578319798198007]"
-1888.0396800814256,0.16072990581233576,0.25652389664350966,Consensus_Selection,9.686182088900308,642.1361304208956,-189.28167531878134,2740.2370935334793,"[0.25652389664350966, 0.0671982166826579]"
-1888.0396800814256,0.1646777395750018,0.28095721482777175,Consensus_Selection,9.800865340920032,637.6588738601179,-193.57091820880157,4022.786497333046,"[0.28095721482777175, 0.06233576767672066]"
-1888.0396800814256,0.1686734700763062,,Nearest_Fallback,9.906526995318243,676.1492628837487,31.27946959047913,3825.980340319164,[nan]
-1888.0396800814256,0.17271709731624887,0.23506426745307368,Consensus_Selection,10.015825743204287,647.3724216211438,-140.47370705096944,12008.223636543884,"[0.23506426745307368, 0.07493880682288243]"
-1888.0396800814256,0.17680862129483005,-0.020064882881938417,Nearest_Fallback,10.134342163123918,673.1457839615193,24.946489428021028,1837.5951721159825,[-0.020064882881938417]
-1888.0396800814256,0.1809480420120495,,Nearest_Fallback,10.245789636320188,679.6606180756844,-4.4592035409937605,4836.904153140772,[nan]
-1888.0396800814256,0.1851353594679072,,Nearest_Fallback,10.366007568364953,678.409924953648,25.071454961332485,4465.060973225202,[nan]
-1888.0396800814256,0.1893705736624034,0.29765578546666116,Consensus_Selection,10.47634357167735,636.3578451004896,-158.5835405755744,416.38702232185534,"[0.29765578546666116, 0.05935975819532253]"
-1888.0396800814256,0.1936536845955379,0.13338716249740895,Nearest_Fallback,10.600085038396568,666.084661120155,-43.45092573845703,2518.875322992877,[0.13338716249740895]
-1888.0396800814256,0.19798469226731075,0.3212240788006647,Consensus_Selection,10.719311837464526,632.5438539896771,-202.85885636221622,4099.4426779675805,"[0.3212240788006647, 0.05510991271887591]"
-1888.0396800814256,0.20236359667772197,,Nearest_Fallback,10.842030258070244,687.272269415375,34.340188846621025,2959.748233671254,[nan]
-1888.0396800814256,0.20679039782677155,0.2124781059205082,Consensus_Selection,10.967082519316795,654.4473162317433,-79.44857789260016,5657.955120406313,"[0.2124781059205082, 0.08392700939578487]"
-1888.0396800814256,0.21126509571445948,0.1796000784467294,Consensus_Selection,11.09027560033048,660.2778899792239,-65.52070821904064,-3611.8859433022303,"[0.1796000784467294, 0.09915021601535122]"
-1888.0396800814256,0.21578769034078563,0.09749602920190627,Consensus_Selection,11.182740261298916,660.0373943840015,-57.02125987697407,201.59972472589666,"[0.09749602920190627, 0.18315459004782214]"
-1888.0396800814256,0.22035818170575036,0.20267737773353084,Consensus_Selection,11.313567539431288,657.3085382290236,-70.32601157441394,2234.9665301086166,"[0.20267737773353084, 0.08731667737530327]"
-1888.0396800814256,0.22497656980935324,0.08976012887954465,Consensus_Selection,11.439422753851854,658.4736102868982,-41.19705246789293,3259.1314062766724,"[0.08976012887954465, 0.19850346738978972]"
-1888.0396800814256,0.22964285465159456,0.254438931605425,Consensus_Selection,11.569286829705618,648.2745935775775,-105.22672457081153,2521.318022063415,"[0.254438931605425, 0.07027844226577375]"
-1888.0396800814256,0.23435703623247425,0.10693481646990141,Consensus_Selection,11.703919740188129,663.7755854070382,-32.27329293634994,-1889.043695645415,"[0.10693481646990141, 0.16785640490181733]"
-1888.0396800814256,0.23911911455199228,0.06636547862108562,Consensus_Selection,11.83628819439449,646.0973506483432,-63.130396740064356,-3009.4769784342184,"[0.06636547862108562, 0.26994774924550985]"
-1888.0396800814256,0.24392908961014867,0.2245616764895661,Consensus_Selection,11.974733276756615,655.3942167259795,-78.21740670765253,-1314.4815963029835,"[0.2245616764895661, 0.08045985803657948]"
-1888.0396800814256,0.24878696140694342,0.10554970531962017,Consensus_Selection,12.110938175912365,664.3203004875871,-16.34561336768241,5445.740442863668,"[0.10554970531962017, 0.1730087106033645]"
-1888.0396800814256,0.2536927299423765,0.2607817383493504,Consensus_Selection,12.25384670411354,649.2711411690618,-82.80673968963337,7701.373961992649,"[0.2607817383493504, 0.06883223500861635]"
-1888.0396800814256,0.25864639521644783,0.24811749378460457,Consensus_Selection,12.393437148221283,652.2220547239699,-70.43397521261494,2137.9034528914262,"[0.24811749378460457, 0.07318220344521019]"
-1888.0396800814256,0.2636479572291576,0.07562706550199172,Consensus_Selection,12.536309926289029,654.0311875677339,-51.15147503031655,2214.1746524085165,"[0.07562706550199172, 0.24130270955281463]"
-1888.0396800814256,0.2686974159805058,0.2564178569628037,Consensus_Selection,12.682462052776758,651.5712396543605,-67.47836114455225,673.2251348709988,"[0.2564178569628037, 0.07098300138944043]"
-1888.0396800814256,0.2737947714704923,0.3028498895703245,Consensus_Selection,12.830254560509967,642.9186107201933,-116.00675226589573,2801.493036693574,"[0.3028498895703245, 0.06075160836837255]"
-1888.0396800814256,0.278940023699117,0.2655972934763536,Consensus_Selection,12.979239032416057,650.825262783499,-81.66705520498441,1723.9995007725536,"[0.2655972934763536, 0.06870294830697384]"
-1888.0396800814256,0.28413317266638033,0.06913920429124915,Consensus_Selection,13.133902550529935,651.4155583058503,-59.70262129303766,-3583.1633349981103,"[0.06913920429124915, 0.26540306081688714]"
-1888.0396800814256,0.2893742183722819,0.2698527341525462,Consensus_Selection,13.285492001542137,651.071233352509,-64.50255395805594,-11032.827380343586,"[0.2698527341525462, 0.06812161673989359]"
-1888.0396800814256,0.2946631608168217,0.07261259037508712,Consensus_Selection,13.43588400369309,654.2422647489725,-33.41090234147174,2084.701145957154,"[0.07261259037508712, 0.2565245483804864]"
-1888.0396800814256,0.29999999999999993,0.07210524779674791,Consensus_Selection,13.591297545010267,654.2314893720264,-24.433520976816062,2062.428389660455,"[0.07210524779674791, 0.2593810087369375]"
-5970.505701832945,0.003999999999999999,0.015673936617366855,Unique_Solution,5.155046094091496,546.2099654020652,106.85193562610769,8423.634998284535,[0.015673936617366855]
-5970.505701832945,0.004642958796619732,-0.003918164781303066,Nearest_Fallback,5.159743373914024,471.06429156337697,-304.76267000672505,6751.659070962425,[-0.003918164781303066]
-5970.505701832945,0.005333814331877817,,Nearest_Fallback,5.1982733220327,674.2453585954006,766.8873555514557,3593.88628051952,[nan]
-5970.505701832945,0.006072566605774254,-0.014393840514640679,Nearest_Fallback,5.204782359008725,425.44392090003413,-817.5678062431105,5556.467689332756,[-0.014393840514640679]
-5970.505701832945,0.006859215618309043,-0.015686899363066113,Nearest_Fallback,5.252452770037911,419.8900390481713,-1117.5091943978348,3505.9586777570667,[-0.015686899363066113]
-5970.505701832945,0.007693761369482185,0.02294914328358763,Unique_Solution,5.272984474445968,567.2361754475537,115.18555047274214,4878.936798509223,[0.02294914328358763]
-5970.505701832945,0.008576203859293679,0.01692030245305616,Unique_Solution,5.290840034574045,550.2664354007552,61.7217679752315,3387.291361409084,[0.01692030245305616]
-5970.505701832945,0.009506543087743522,-0.014766123190938795,Nearest_Fallback,5.320772624261211,424.03249021198116,-1025.285143814001,4477.98659634947,[-0.014766123190938795]
-5970.505701832945,0.010484779054831722,0.08274571107775813,Consensus_Selection,5.363844713641703,643.3275158380499,397.0034233573339,3441.005334039073,"[0.08274571107775813, 0.198626026626619]"
-5970.505701832945,0.01151091176055827,0.07865016151452645,Consensus_Selection,5.389034881157415,641.1476766315416,479.7139277548241,3764.019462296527,"[0.07865016151452645, 0.21023878086935455]"
-5970.505701832945,0.012584941204923174,0.0651322618932808,Consensus_Selection,5.430082593420314,632.7639312918999,395.8431285914848,3680.8598822530776,"[0.0651322618932808, 0.253848373869639]"
-5970.505701832945,0.01370686738792643,0.015602947200700315,Unique_Solution,5.474574144054462,546.5040954292763,-190.78968205007712,4667.763084172519,[0.015602947200700315]
-5970.505701832945,0.014876690309568036,0.007585286906249924,Unique_Solution,5.50349855111242,519.4307478337552,-331.6182876463364,835.1336714395316,[0.007585286906249924]
-5970.505701832945,0.01609440996984799,0.007787979564839961,Unique_Solution,5.526421300493547,520.2298152065651,-328.28868083548014,3853.2569379940583,[0.007787979564839961]
-5970.505701832945,0.017360026368766306,0.04973564369166761,Consensus_Selection,5.5701937455129205,617.6523819563275,270.20093674155237,4561.043236225597,"[0.04973564369166761, 0.33522774526422233]"
-5970.505701832945,0.018673539506322973,0.028229326812288392,Unique_Solution,5.617911390828109,579.6356004988762,-105.3460689687393,-6880.671078634993,[0.028229326812288392]
-5970.505701832945,0.02003494938251798,0.004031511591749352,Unique_Solution,5.651506505438104,505.9457258153694,-377.10227531860323,8809.05136611268,[0.004031511591749352]
-5970.505701832945,0.02144425599735135,0.0037642201535114913,Unique_Solution,5.711371211430539,505.0856738065325,-690.6158018705557,4438.998048403876,[0.0037642201535114913]
-5970.505701832945,0.022901459350823064,0.020871678591377216,Unique_Solution,5.740923574111765,562.7613281424683,-28.704573280862267,5458.43268159778,[0.020871678591377216]
-5970.505701832945,0.024406559442933143,0.08135808726993517,Consensus_Selection,5.793457257198181,642.9826419104851,283.6803547149858,4204.95821747794,"[0.08135808726993517, 0.2045200795852341]"
-5970.505701832945,0.025959556273681562,0.020017869179472424,Unique_Solution,5.84083842015795,560.6754182579798,-183.87376245715978,4019.2771770476497,[0.020017869179472424]
-5970.505701832945,0.02756044984306834,0.03249080606513229,Unique_Solution,5.883455123238238,590.0511181205168,-112.0609517801209,4675.743233079162,[0.03249080606513229]
-5970.505701832945,0.029209240151093475,0.028517780143153832,Unique_Solution,5.9410509308191175,580.978704858997,-202.48220119865883,3289.318195983372,[0.028517780143153832]
-5970.505701832945,0.030905927197756953,0.02244769624424944,Unique_Solution,5.988151224067626,566.5687063548174,-63.39631886015125,1706.997571647986,[0.02244769624424944]
-5970.505701832945,0.03265051098305878,0.024862406816259616,Unique_Solution,6.037849124782268,572.3169426277838,-67.61405467093904,2895.818982341419,[0.024862406816259616]
-5970.505701832945,0.03444299150699897,0.021429052882985675,Unique_Solution,6.103033422223555,564.4708227913835,-339.56635499554585,-21316.650610952995,[0.021429052882985675]
-5970.505701832945,0.0362833687695775,0.050680766999594264,Consensus_Selection,6.152662906460623,618.9968680056754,22.64710827240364,4336.326819074031,"[0.050680766999594264, 0.33319307744803234]"
-5970.505701832945,0.0381716427707944,0.04156525248618265,Unique_Solution,6.210451883540196,605.9219678511649,-20.788834792281836,8622.931754865474,[0.04156525248618265]
-5970.505701832945,0.04010781351064963,0.03677197693161597,Unique_Solution,6.270085143449319,597.923401848661,-185.41261091255217,3475.5427464275526,[0.03677197693161597]
-5970.505701832945,0.04209188098914323,-0.00039103264364127865,Nearest_Fallback,6.326111786986825,488.59176078855387,-780.9574225388277,2378.9894127330044,[-0.00039103264364127865]
-5970.505701832945,0.044123845206275186,0.005845219892269753,Unique_Solution,6.38126126427365,514.2770754179971,-736.029266232547,4371.929204906336,[0.005845219892269753]
-5970.505701832945,0.04620370616204548,0.049990856340643215,Consensus_Selection,6.444022487718725,619.0950245066238,-17.2376876481125,3981.7033303050325,"[0.049990856340643215, 0.3357222295156104]"
-5970.505701832945,0.04833146385645412,0.06911328625177224,Consensus_Selection,6.519593823616538,636.9368827534896,-51.44317240425204,653.6044109073603,"[0.06911328625177224, 0.24323664250334753]"
-5970.505701832945,0.050507118289501135,0.17762462805242518,Nearest_Fallback,6.578384521327724,658.3544228659879,94.42718887679794,-12633.427116192886,[0.17762462805242518]
-5970.505701832945,0.05273066946118648,0.03873417841338849,Unique_Solution,6.64547452756018,601.5190978453311,-204.13016412712054,-3028.1756046614364,[0.03873417841338849]
-5970.505701832945,0.05500211737151018,0.32382907682011824,Consensus_Selection,6.712427880076878,621.8096618407503,-160.49756021010754,1603.350646143307,"[0.32382907682011824, 0.05212664079290275]"
-5970.505701832945,0.05732146202047223,0.01019446519980527,Nearest_Fallback,6.787268844700464,669.961775721649,116.66072397640161,-549.8450057893956,[0.01019446519980527]
-5970.505701832945,0.05968870340807267,0.30416296970552237,Consensus_Selection,6.847722199763819,625.7293477490877,-144.3444000639864,3471.2595806161194,"[0.30416296970552237, 0.05588596402340494]"
-5970.505701832945,0.06210384153431142,0.0450895023179238,Unique_Solution,6.919001857570376,612.517262148733,-216.79409317842047,2336.2017716269147,[0.0450895023179238]
-5970.505701832945,0.06456687639918854,0.14863894875246722,Nearest_Fallback,6.993107468056768,664.3300384803013,79.06218096272661,3850.7678583355623,[0.14863894875246722]
-5970.505701832945,0.067077808002704,0.035746941741745586,Unique_Solution,7.071505558849264,597.6794837326818,-246.50101206596057,3102.2146801103127,[0.035746941741745586]
-5970.505701832945,0.06963663634485784,0.038251102168729685,Unique_Solution,7.141435461964426,602.0254221070611,-229.70332956266066,2705.299747667769,[0.038251102168729685]
-5970.505701832945,0.07224336142565002,0.035999846723739494,Unique_Solution,7.221594382205412,598.529352040143,-318.7962545094204,3850.8736557873576,[0.035999846723739494]
-5970.505701832945,0.07489798324508051,0.04041610906462236,Unique_Solution,7.291176064271207,606.0300430472229,-235.61295648240164,7197.209628477811,[0.04041610906462236]
-5970.505701832945,0.07760050180314944,0.23334286357865572,Consensus_Selection,7.3689883578752005,640.7500876562007,-122.87622915819874,4788.9842393074405,"[0.23334286357865572, 0.07252353943667567]"
-5970.505701832945,0.08035091709985664,0.3035554808256563,Consensus_Selection,7.44891001343809,627.1612571690856,-102.3321732363607,3155.7021553554373,"[0.3035554808256563, 0.05657337050701505]"
-5970.505701832945,0.0831492291352022,,Nearest_Fallback,7.532051268267817,699.2451437830539,146.7741693701979,21975.5697866016,[nan]
-5970.505701832945,0.08599543790918614,0.09681988441436062,Consensus_Selection,7.6090619476154275,651.7125262243834,-48.53408097119392,5500.936755350549,"[0.09681988441436062, 0.17475869293286744]"
-5970.505701832945,0.08888954342180844,0.08654345417276853,Consensus_Selection,7.694811194380597,648.9088767239394,-26.232408219429423,6398.789389624183,"[0.08654345417276853, 0.19378975278046526]"
-5970.505701832945,0.09183154567306907,0.20341785682960592,Consensus_Selection,7.778949127449708,647.3685812127928,-93.83076238741454,3682.6644793696314,"[0.20341785682960592, 0.08358377545916998]"
-5970.505701832945,0.09482144466296805,0.03997276829602853,Unique_Solution,7.861459202254088,606.2842233149446,-280.59855939287115,3562.089787738225,[0.03997276829602853]
-5970.505701832945,0.0978592403915054,0.24556142726586544,Consensus_Selection,7.947075466972801,639.7197749313357,-107.673902429835,1584.4546518424515,"[0.24556142726586544, 0.06969226545825694]"
-5970.505701832945,0.10094493285868106,,Nearest_Fallback,8.035132147489149,692.8732147828431,93.00085354797606,1943.5232689725233,[nan]
-5970.505701832945,0.10407852206449512,0.21562862661103493,Consensus_Selection,8.126625776857031,645.9418314036459,-93.33498897496128,2427.4992530176705,"[0.21562862661103493, 0.07998427874871128]"
-5970.505701832945,0.10726000800894753,0.2258517901329745,Consensus_Selection,8.215886179576444,644.2516680097461,-102.86986934265285,4892.789166161868,"[0.2258517901329745, 0.07672402273514006]"
-5970.505701832945,0.11048939069203828,0.17021815417408098,Consensus_Selection,8.306956960347181,654.0302926533727,-70.02966065265076,2802.9807069938824,"[0.17021815417408098, 0.10079564998362464]"
-5970.505701832945,0.1137666701137674,0.04448810803726886,Unique_Solution,8.395811952517294,614.7770833798269,-298.79635189613066,6041.779206665147,[0.04448810803726886]
-5970.505701832945,0.11709184627413487,0.22910392718009198,Consensus_Selection,8.488950580835743,644.3225479263649,-118.99355981353797,3544.6969455305243,"[0.22910392718009198, 0.07588660000909088]"
