Noise,True_V,Primary_V,Winner,Rg_meas,Yg100,Yg210,Ym210,V_all
-5970.505701832945,0.12046491917314069,0.08607193582387201,Nearest_Fallback,8.581961201622228,667.983062912307,-27.964301313048267,389.80999554512306,[0.08607193582387201]
-5970.505701832945,0.12388588881078477,0.13784863678056147,Nearest_Fallback,8.675540790212324,660.5355360181082,-60.5641406418977,3701.099275155312,[0.13784863678056147]
-5970.505701832945,0.12735475518706738,0.12030950546653285,Nearest_Fallback,8.772087552418462,666.0621616433511,-8.191617140353568,3322.2630883846236,[0.12030950546653285]
-5970.505701832945,0.13087151830198818,0.19828591418234415,Consensus_Selection,8.868486912596273,651.0815408719077,-110.61105543600988,5693.379404364478,"[0.19828591418234415, 0.08626385350770333]"
-5970.505701832945,0.1344361781555474,0.14085674812125604,Nearest_Fallback,8.968213633033033,663.4238441849495,-52.985684721254174,3267.216390311912,[0.14085674812125604]
-5970.505701832945,0.13804873474774498,0.22261893303199645,Consensus_Selection,9.067863311823487,647.0499483550866,-115.7249175344678,3582.431913265574,"[0.22261893303199645, 0.07842904289728991]"
-5970.505701832945,0.1417091880785809,0.1360293550237978,Nearest_Fallback,9.168376621847518,660.7858209297054,-53.78698106990151,2643.1543678547196,[0.1360293550237978]
-5970.505701832945,0.1454175381480552,0.10874671537459124,Consensus_Selection,9.268358343924474,658.1305957534481,-48.591255065474016,-2128.246944239583,"[0.10874671537459124, 0.15462863379369504]"
-5970.505701832945,0.14917378495616782,0.12781042822667565,Nearest_Fallback,9.375934815852117,665.6088572403705,-38.453119737061485,2066.1770996291307,[0.12781042822667565]
-5970.505701832945,0.1529779285029188,0.16654411335951283,Consensus_Selection,9.476438136229183,657.5898580854877,-70.03731800981184,3334.6607166800923,"[0.16654411335951283, 0.10430723511859907]"
-5970.505701832945,0.15682996878830807,0.03633364596720762,Nearest_Fallback,9.581352375362215,670.766897310919,-17.41607439088371,2279.2880850247607,[0.03633364596720762]
-5970.505701832945,0.16072990581233576,0.10491740218620604,Consensus_Selection,9.690563537099873,658.2303573946566,-50.438132713719064,3093.97458662871,"[0.10491740218620604, 0.1661880943152546]"
-5970.505701832945,0.1646777395750018,0.21954681935513018,Consensus_Selection,9.798918996885421,649.6762792370439,-110.0435531174859,2942.254053246944,"[0.21954681935513018, 0.07961629100481812]"
-5970.505701832945,0.1686734700763062,0.26964063202800137,Consensus_Selection,9.90949877527283,640.194486783212,-157.3605970197853,5086.639799488767,"[0.26964063202800137, 0.06448345765175204]"
-5970.505701832945,0.17271709731624887,0.23236469298538,Consensus_Selection,10.021692028391508,647.9258501579745,-117.2859760155707,-5123.558328428067,"[0.23236469298538, 0.07583491493544492]"
-5970.505701832945,0.17680862129483005,0.22712704814867815,Consensus_Selection,10.131573617518589,649.2249720029289,-104.32139587674449,1981.6294840606654,"[0.22712704814867815, 0.07767971522957356]"
-5970.505701832945,0.1809480420120495,0.13524840744299646,Nearest_Fallback,10.245393981938722,662.8059169557719,-50.14904884787078,1675.2800658630097,[0.13524840744299646]
-5970.505701832945,0.1851353594679072,0.10763674459309479,Consensus_Selection,10.363286436064792,660.6930516029106,-44.46233427767397,2880.8884524135065,"[0.10763674459309479, 0.15996814905361767]"
-5970.505701832945,0.1893705736624034,0.23046226438129605,Consensus_Selection,10.47947570939503,649.6326912919733,-96.01213326863424,2761.2658723357804,"[0.23046226438129605, 0.07731881483211328]"
-5970.505701832945,0.1936536845955379,0.13394919368354186,Nearest_Fallback,10.598642126455418,665.9872735192578,-30.672465190028475,-3508.2286280331655,[0.13394919368354186]
-5970.505701832945,0.19798469226731075,0.0995665888628475,Consensus_Selection,10.720109702971147,659.4606916182566,-52.90271405736295,7307.721844641465,"[0.0995665888628475, 0.177657421547426]"
-5970.505701832945,0.20236359667772197,0.2199958275521055,Consensus_Selection,10.840345145511359,652.665640926219,-89.32962327792579,473.4863733653139,"[0.2199958275521055, 0.08143076206014081]"
-5970.505701832945,0.20679039782677155,0.30315832451186747,Consensus_Selection,10.966537743612466,636.7821033838756,-145.10505512596956,-7035.184220088213,"[0.30315832451186747, 0.05869170330798603]"
-5970.505701832945,0.21126509571445948,0.2919323309047137,Consensus_Selection,11.089893613945346,639.3700335400492,-144.843374366656,-9888.993889789728,"[0.2919323309047137, 0.06102221572286609]"
-5970.505701832945,0.21578769034078563,0.2493493136355951,Consensus_Selection,11.18466189514009,648.0490867872087,-80.53474495566532,2143.582456881457,"[0.2493493136355951, 0.07182046560273841]"
-5970.505701832945,0.22035818170575036,0.28110490391846354,Consensus_Selection,11.311145707991873,642.1849155975999,-114.73763122414478,1531.1742833897697,"[0.28110490391846354, 0.06340615807583937]"
-5970.505701832945,0.22497656980935324,0.10205177971016731,Nearest_Fallback,11.439625370952257,670.1141239692971,-5.953695028208037,2246.2460774881365,[0.10205177971016731]
-5970.505701832945,0.22964285465159456,0.28206797839193787,Consensus_Selection,11.573140351020923,642.8392184735578,-127.77344472126423,-48994.23495956467,"[0.28206797839193787, 0.06360756995412782]"
-5970.505701832945,0.23435703623247425,0.28627887996218687,Consensus_Selection,11.703773274842002,642.4339779383282,-131.58569605198784,2241.7543991037983,"[0.28627887996218687, 0.06298721052034983]"
-5970.505701832945,0.23911911455199228,0.09911153802274741,Consensus_Selection,11.838711813399513,661.877479008048,-35.96585456320579,2436.171672986531,"[0.09911153802274741, 0.18401551992001927]"
-5970.505701832945,0.24392908961014867,0.23707966768064026,Consensus_Selection,11.976504710786562,653.023104104849,-63.90771358650126,-5034.9638118414605,"[0.23707966768064026, 0.07638830647123711]"
-5970.505701832945,0.24878696140694342,0.09752029951793086,Consensus_Selection,12.110937836264922,662.0639347176979,-21.237971551750526,6552.170748064642,"[0.09752029951793086, 0.1890049171553711]"
-5970.505701832945,0.2536927299423765,0.07514607769797327,Consensus_Selection,12.251000026962569,653.061945879174,-58.23979790069784,2117.8367212327526,"[0.07514607769797327, 0.24147817500628846]"
-5970.505701832945,0.25864639521644783,0.07649354206297836,Consensus_Selection,12.393975978669797,654.2212251279784,-58.294727348033575,1540.1713375902502,"[0.07649354206297836, 0.23797546465370017]"
-5970.505701832945,0.2636479572291576,0.07384350839489308,Consensus_Selection,12.538292236415455,652.9597048884466,-56.700528615894754,2108.922002962398,"[0.07384350839489308, 0.24677383296407648]"
-5970.505701832945,0.2686974159805058,0.2820070536322049,Consensus_Selection,12.68098542893901,646.5111264325337,-82.45095541954763,2311.8534987965836,"[0.2820070536322049, 0.06472537249545618]"
-5970.505701832945,0.2737947714704923,0.2570262678859146,Consensus_Selection,12.830368900767988,651.9795561699084,-63.082897309844135,13880.149021631145,"[0.2570262678859146, 0.07100861772679215]"
-5970.505701832945,0.278940023699117,0.2947383217751639,Consensus_Selection,12.98002706510043,645.0361752776762,-87.98011168348754,1366.2083379952412,"[0.2947383217751639, 0.0623573977825955]"
-5970.505701832945,0.28413317266638033,0.3333428259017568,Consensus_Selection,13.13010785116367,638.0829407036008,-108.35793186921825,544.2139514627727,"[0.3333428259017568, 0.05511920578136733]"
-5970.505701832945,0.2893742183722819,0.3343163992063089,Consensus_Selection,13.282408164075685,638.4163746690865,-122.33267964534164,-2948.5053368830327,"[0.3343163992063089, 0.05503905207107727]"
-5970.505701832945,0.2946631608168217,0.2931443122586494,Consensus_Selection,13.435683773702113,646.9531544223952,-78.01177234831589,9368.860587934869,"[0.2931443122586494, 0.0628189242564115]"
-5970.505701832945,0.29999999999999993,0.2869518857055887,Consensus_Selection,13.592005522059917,648.7487024895976,-74.42470485866293,958.5854052828109,"[0.2869518857055887, 0.0641094809695421]"
-18880.396800814255,0.003999999999999999,0.03228495328596452,Unique_Solution,5.163342512746957,588.8762883104424,283.83297201415184,616.7457651296723,[0.03228495328596452]
-18880.396800814255,0.004642958796619732,-0.00958228515139402,Nearest_Fallback,5.174087243384509,446.37933690626227,-706.3677556633565,3632.6161473074753,[-0.00958228515139402]
-18880.396800814255,0.005333814331877817,0.018727935322208386,Unique_Solution,5.190871286380893,555.6241913821937,170.15099242881365,-2891.5526293506614,[0.018727935322208386]
-18880.396800814255,0.006072566605774254,0.007395479901742522,Unique_Solution,5.216941681057658,518.2373581605392,-160.0558335129868,5872.352649098604,[0.007395479901742522]
-18880.396800814255,0.006859215618309043,-0.0005343857298417986,Nearest_Fallback,5.235540247715505,485.96597690308886,-300.8924315938084,4825.640338853763,[-0.0005343857298417986]
-18880.396800814255,0.007693761369482185,-0.0035773608566494804,Nearest_Fallback,5.262127306697037,472.7389377574283,-451.1500488256307,12570.649183510186,[-0.0035773608566494804]
-18880.396800814255,0.008576203859293679,0.0015289267058726092,Nearest_Fallback,5.296980216000478,495.08043373361375,-381.8412590241404,4539.497320003379,[0.0015289267058726092]
-18880.396800814255,0.009506543087743522,0.024172176665571195,Unique_Solution,5.330563852468172,570.1458195568074,87.57983401395413,1831.011764369337,[0.024172176665571195]
-18880.396800814255,0.010484779054831722,0.004623522457998456,Unique_Solution,5.359860397629919,507.9373058903145,-342.696858333492,3228.412779677921,[0.004623522457998456]
-18880.396800814255,0.01151091176055827,0.007322558699534639,Unique_Solution,5.384658066173472,518.2837939326046,-186.3931948288739,3739.4427764288343,[0.007322558699534639]
-18880.396800814255,0.012584941204923174,0.02365227429409373,Unique_Solution,5.423095591621631,569.0136237660546,96.0901944389556,4078.5822058418266,[0.02365227429409373]
-18880.396800814255,0.01370686738792643,-0.0004582246114688592,Nearest_Fallback,5.448986997449961,486.6897624905297,-527.8429240901654,2925.956725133691,[-0.0004582246114688592]
-18880.396800814255,0.014876690309568036,0.018212966226027954,Unique_Solution,5.50267884606669,554.5992350956695,-129.75553109806765,2572.4043737109228,[0.018212966226027954]
-18880.396800814255,0.01609440996984799,0.0772299049339815,Consensus_Selection,5.5411343962348365,640.5172835415826,294.41112552834244,1954.5583180430935,"[0.0772299049339815, 0.2149420250602083]"
-18880.396800814255,0.017360026368766306,0.01867289238286085,Unique_Solution,5.574742417457767,556.1242348552894,-133.9638486654332,5204.808250736623,[0.01867289238286085]
-18880.396800814255,0.018673539506322973,0.018452588330725064,Unique_Solution,5.614381321545426,555.4904869312344,-132.17998082053492,5711.6104305766585,[0.018452588330725064]
-18880.396800814255,0.02003494938251798,0.0060289525697585005,Unique_Solution,5.650485727674478,513.6035703344343,-376.4193079970239,5089.740544420335,[0.0060289525697585005]
-18880.396800814255,0.02144425599735135,0.1034388232554118,Consensus_Selection,5.703514551924101,649.7430117750441,301.79016185806177,3159.5911686430154,"[0.1034388232554118, 0.16228023356854196]"
-18880.396800814255,0.022901459350823064,0.008971246811190197,Unique_Solution,5.7437609861527825,525.1537798993078,-332.5586673026812,2104.4171638797598,[0.008971246811190197]
-18880.396800814255,0.024406559442933143,0.013610821207506629,Unique_Solution,5.790309218480094,540.9271234236996,-339.60888463056176,4422.707723968706,[0.013610821207506629]
-18880.396800814255,0.025959556273681562,0.010699750332430409,Unique_Solution,5.842831337323542,531.6252380868724,-377.9548530927347,7160.790542925782,[0.010699750332430409]
-18880.396800814255,0.02756044984306834,0.03774118530987524,Unique_Solution,5.888209876215448,599.6399107484492,-62.114135302485074,5312.981849798402,[0.03774118530987524]
-18880.396800814255,0.029209240151093475,0.05114877136613367,Consensus_Selection,5.938144741750377,619.1674732466529,96.43640603821127,3898.847891538974,"[0.05114877136613367, 0.33020924288470577]"
-18880.396800814255,0.030905927197756953,0.0539073591743228,Consensus_Selection,5.989620362790919,622.1377564993204,77.8196592087095,3283.174423005194,"[0.0539073591743228, 0.31411520961201095]"
-18880.396800814255,0.03265051098305878,0.03813285076649424,Unique_Solution,6.044353530432166,600.3449009898044,-55.914303607303495,3174.1614695895078,[0.03813285076649424]
-18880.396800814255,0.03444299150699897,0.07908740409540786,Consensus_Selection,6.099923395383511,641.7590584535947,137.5473964736164,70722.43058090964,"[0.07908740409540786, 0.2141099341873517]"
-18880.396800814255,0.0362833687695775,0.027292729866589985,Unique_Solution,6.154574632370183,578.6523781640117,-204.35167308833132,5051.117003853358,[0.027292729866589985]
-18880.396800814255,0.0381716427707944,0.016300302706055942,Unique_Solution,6.208637872776292,550.3875629694256,-401.89901718099577,3985.6176090303193,[0.016300302706055942]
-18880.396800814255,0.04010781351064963,0.04659571068792537,Unique_Solution,6.273410981127405,614.1949537258056,-15.954716721593416,1296.5875197212335,[0.04659571068792537]
-18880.396800814255,0.04209188098914323,0.02133618448515571,Unique_Solution,6.330589617167799,564.889979905319,-295.9009154392803,3161.2377128512658,[0.02133618448515571]
-18880.396800814255,0.044123845206275186,0.028865393953478893,Unique_Solution,6.390541078251898,583.1960071264526,-239.2348488541444,2378.466174287374,[0.028865393953478893]
-18880.396800814255,0.04620370616204548,0.04352382748470353,Unique_Solution,6.456551942865763,609.1157317708117,-88.94883431608179,5717.384738225674,[0.04352382748470353]
-18880.396800814255,0.04833146385645412,0.038714857691586,Unique_Solution,6.517856217667198,601.2664939976556,-230.98822324590446,-1895.140513515153,[0.038714857691586]
-18880.396800814255,0.050507118289501135,0.03140471158220674,Unique_Solution,6.578208999190642,589.1168623801461,-225.50433016487023,5961.148305313695,[0.03140471158220674]
-18880.396800814255,0.05273066946118648,0.16109508143788578,Nearest_Fallback,6.646130404518152,663.6843079889994,91.402383885526,4172.9551239272205,[0.16109508143788578]
-18880.396800814255,0.05500211737151018,0.008546917330767073,Unique_Solution,6.713774502414127,524.6954290074077,-630.665717951112,4171.476164859683,[0.008546917330767073]
-18880.396800814255,0.05732146202047223,0.04572329799666974,Unique_Solution,6.781667018851461,613.0667918254906,-125.47863880640159,5027.162324659355,[0.04572329799666974]
-18880.396800814255,0.05968870340807267,0.09522963665620783,Consensus_Selection,6.850796846102462,649.8625407433142,9.609186151570894,5438.202881328116,"[0.09522963665620783, 0.1760892711727647]"
-18880.396800814255,0.06210384153431142,0.042292764463193785,Unique_Solution,6.923956899464427,607.9648103639988,-196.16632935490625,3279.441373833074,[0.042292764463193785]
-18880.396800814255,0.06456687639918854,0.03303021533414812,Unique_Solution,6.993859717743698,592.9552463650466,-301.4777846638074,6809.427467423429,[0.03303021533414812]
-18880.396800814255,0.067077808002704,0.0638410660988417,Consensus_Selection,7.065601503824997,633.8268464756519,-59.182411534386176,3812.417485031418,"[0.0638410660988417, 0.2648446952225637]"
-18880.396800814255,0.06963663634485784,0.0829156928792665,Nearest_Fallback,7.140158818389624,667.6660907152441,75.25396736668903,4832.680950092367,[0.0829156928792665]
-18880.396800814255,0.07224336142565002,0.2847861749116149,Consensus_Selection,7.217177037983991,630.2744700951496,-116.41207056276325,3419.903163824836,"[0.2847861749116149, 0.06036570853477507]"
-18880.396800814255,0.07489798324508051,0.1656379733360214,Nearest_Fallback,7.292917735625472,660.1829498822918,13.038195558227214,7711.779243443067,[0.1656379733360214]
-18880.396800814255,0.07760050180314944,0.1511135520543359,Nearest_Fallback,7.371037788643804,658.3171882238948,18.083549195150812,-4044.1414039571778,[0.1511135520543359]
-18880.396800814255,0.08035091709985664,0.15169168428874022,Nearest_Fallback,7.450185218438137,663.668018884744,52.265672703758725,7637.406091514778,[0.15169168428874022]
-18880.396800814255,0.0831492291352022,,Nearest_Fallback,7.529831221617969,679.0271651594481,75.50642007834605,7622.997673998648,[nan]
-18880.396800814255,0.08599543790918614,0.08791136450368113,Consensus_Selection,7.612695794056706,649.4770571415696,-65.49099211378955,10740.028355998944,"[0.08791136450368113, 0.18898870650760352]"
-18880.396800814255,0.08888954342180844,0.20357474250606533,Consensus_Selection,7.694209334788675,647.1471397776461,-80.7010316786178,-2604.0571299044072,"[0.20357474250606533, 0.08330673870226811]"
-18880.396800814255,0.09183154567306907,0.2243705080812766,Consensus_Selection,7.77728180003929,643.4420194634034,-99.51576721539904,48842.46258491591,"[0.2243705080812766, 0.0767057065876472]"
-18880.396800814255,0.09482144466296805,,Nearest_Fallback,7.863482985829358,680.6161855428709,95.04188585967684,2403.9830245796406,[nan]
-18880.396800814255,0.0978592403915054,0.15035385514795363,Nearest_Fallback,7.946642031403899,663.1449735055013,0.22019360749631706,1134.0561570054283,[0.15035385514795363]
-18880.396800814255,0.10094493285868106,0.21071427532148415,Consensus_Selection,8.033095430642158,646.6279059861546,-108.4687255994904,1394.9738086899692,"[0.21071427532148415, 0.08150708718153223]"
-18880.396800814255,0.10407852206449512,0.15110929092134626,Nearest_Fallback,8.125054211337478,662.3781279395465,-20.353139568809116,2143.980375623785,[0.15110929092134626]
-18880.396800814255,0.10726000800894753,0.14295332012734505,Nearest_Fallback,8.215096968151984,659.9621119066494,-40.928086949007884,4364.319158160922,[0.14295332012734505]
-18880.396800814255,0.11048939069203828,0.27284533510748954,Consensus_Selection,8.305558006350266,635.2145393317559,-165.71168316481933,2987.6085300873697,"[0.27284533510748954, 0.06253175906558908]"
-18880.396800814255,0.1137666701137674,0.19850090570859366,Consensus_Selection,8.39569437302391,649.8106195681511,-118.43221400879933,2307.2401699285115,"[0.19850090570859366, 0.08578089649054615]"
-18880.396800814255,0.11709184627413487,0.18367209800601897,Consensus_Selection,8.489751625377536,652.3812559400579,-77.47295236024479,-2411.3110751794698,"[0.18367209800601897, 0.09240009885245352]"
-18880.396800814255,0.12046491917314069,0.14553630270662996,Nearest_Fallback,8.583229340763342,662.4479346349027,-30.33416164169758,773.1009560531571,[0.14553630270662996]
-18880.396800814255,0.12388588881078477,0.0238678959856473,Nearest_Fallback,8.676127273445623,670.4778288967606,4.526470494922025,10049.130192032906,[0.0238678959856473]
-18880.396800814255,0.12735475518706738,0.13614491812766227,Nearest_Fallback,8.772541408678814,659.8914877728154,-55.35649288779758,-9825.737421833419,[0.13614491812766227]
-18880.396800814255,0.13087151830198818,0.10789540230934255,Nearest_Fallback,8.870058539705354,666.949652529631,-24.789513063242577,2883.744789565396,[0.10789540230934255]
-18880.396800814255,0.1344361781555474,0.21759838509285986,Consensus_Selection,8.968591682713079,647.7308906913786,-115.1435474810063,-5701.8952549374335,"[0.21759838509285986, 0.08000123598135986]"
-18880.396800814255,0.13804873474774498,0.2611583065201147,Consensus_Selection,9.067925985321684,639.5007005826634,-155.73220153666122,2458.6609326754588,"[0.2611583065201147, 0.06546539292136601]"
-18880.396800814255,0.1417091880785809,0.1401861137518322,Nearest_Fallback,9.16762068244379,663.0608388209422,-47.38156249034736,2138.8475553678295,[0.1401861137518322]
-18880.396800814255,0.1454175381480552,0.22047875456830965,Consensus_Selection,9.270658952890422,648.0226107561579,-111.10069923934253,5558.615950687188,"[0.22047875456830965, 0.0791650873658748]"
-18880.396800814255,0.14917378495616782,,Nearest_Fallback,9.373336174076185,684.6470353602315,54.80415603780557,-994.6537649648101,[nan]
-18880.396800814255,0.1529779285029188,0.12959609857805532,Nearest_Fallback,9.478073303639777,665.4512777549447,-24.58127964762802,1681.630171819369,[0.12959609857805532]
-18880.396800814255,0.15682996878830807,0.2611911549089917,Consensus_Selection,9.584298990269986,640.9080118196165,-143.6987139094826,275.1212767587726,"[0.2611911549089917, 0.06607810081661651]"
-18880.396800814255,0.16072990581233576,0.12608964232562064,Consensus_Selection,9.689698122460264,660.2276692319685,-51.42810259589392,1147.6594142104586,"[0.12608964232562064, 0.1423904422815129]"
-18880.396800814255,0.1646777395750018,,Nearest_Fallback,9.799523344470066,681.0141304824872,25.59981170119539,-2921.3896288201863,[nan]
-18880.396800814255,0.1686734700763062,0.12308826470595269,Nearest_Fallback,9.908450180198294,666.4801320279201,-28.31591138389056,5705.930194599693,[0.12308826470595269]
-18880.396800814255,0.17271709731624887,0.2303670752785319,Consensus_Selection,10.019057383043219,648.3009272811526,-117.16146259310023,-42932.57231807824,"[0.2303670752785319, 0.0764600327176031]"
-18880.396800814255,0.17680862129483005,0.11494437090218321,Consensus_Selection,10.132777280863316,660.6763079362695,-54.55969325529123,-2049.2084314851495,"[0.11494437090218321, 0.15101480196706007]"
-18880.396800814255,0.1809480420120495,0.24828002047229009,Consensus_Selection,10.24739748321036,645.4332426258705,-122.0598731991337,1563.09894083177,"[0.24828002047229009, 0.07103042914079803]"
-18880.396800814255,0.1851353594679072,0.1370759006753776,Nearest_Fallback,10.362707484150363,664.7187810070051,-33.5815593852779,-1944.9679342522825,[0.1370759006753776]
-18880.396800814255,0.1893705736624034,0.17952792331229894,Consensus_Selection,10.47940374667296,658.4943336400546,-60.154098614195476,-439.3561181233974,"[0.17952792331229894, 0.09826676706926397]"
-18880.396800814255,0.1936536845955379,0.13202733432037264,Nearest_Fallback,10.600193425247776,666.2941812585383,-28.150668324888436,-54170.34325830764,[0.13202733432037264]
-18880.396800814255,0.19798469226731075,0.11111547135655078,Consensus_Selection,10.720662589893077,661.8617672047388,-47.4213633254284,-1483.1806775497387,"[0.11111547135655078, 0.15768354372886875]"
-18880.396800814255,0.20236359667772197,0.2122891950558073,Consensus_Selection,10.842080877942013,654.0950723329181,-72.4997671977917,-3817.5604578487705,"[0.2122891950558073, 0.08388591525969977]"
